column,token,token_count,token_rate,non_token_rate,risk_diff,lift_vs_base
expected_domain,I. 숙박 및 음식점업,13,0.5384615384615384,0.2938775510204082,0.24458398744113025,1.8061400482925145
major_field,교육학,11,0.45454545454545453,0.29579375848032563,0.1587516960651289,1.5246636771300446
expected_domain,H. 운수 및 창고업,13,0.15384615384615385,0.3006802721088435,-0.14683411826268966,0.5160400137978614
desired_job,J. MD,25,0.16,0.3029045643153527,-0.14290456431535267,0.5366816143497758
expected_domain,P. 교육 서비스업,40,0.425,0.2909604519774011,0.13403954802259888,1.4255605381165917
desired_job,F. UI/UX 디자이너,23,0.17391304347826086,0.3020689655172414,-0.12815592203898052,0.5833495808149736
major_field,경제통상학,37,0.40540540540540543,0.29254571026722925,0.11285969513817617,1.3598351714943642
major_field,경영학,144,0.20833333333333334,0.3195364238410596,-0.11120309050772628,0.6988041853512705
major_field,의약학,10,0.2,0.2994579945799458,-0.09945799457994581,0.6708520179372197
major_field,인문학,67,0.3880597014925373,0.28928046989721,0.09877923159532731,1.3016531691319189
major_field,예체능,16,0.375,0.296448087431694,0.07855191256830601,1.257847533632287
desired_job,A. 데이터 엔지니어,180,0.24444444444444444,0.31514084507042256,-0.07069640062597812,0.8199302441454906
desired_job_except_data,C. MD,50,0.24,0.3022922636103152,-0.0622922636103152,0.8050224215246635
expected_domain,S. 협회 및 단체,21,0.23809523809523808,0.2998624484181568,-0.06176721032291871,0.7986333546871662
expected_domain,수리 및 기타 개인 서비스업,21,0.23809523809523808,0.2998624484181568,-0.06176721032291871,0.7986333546871662
desired_job,C. 데이터 사이언티스트,298,0.26174496644295303,0.32222222222222224,-0.06047725577926921,0.8779606946158245
desired_certificate,ADsP,349,0.2693409742120344,0.3233082706766917,-0.05396729646465731,0.9034396803165996
desired_job,H. 자연과학계열 연구자,36,0.25,0.300561797752809,-0.050561797752809,0.8385650224215246
desired_job,D. 인공지능 전문가,117,0.2564102564102564,0.3058637083993661,-0.04945345198910972,0.8600666896631021
expected_domain,L. 부동산업,16,0.25,0.29918032786885246,-0.04918032786885246,0.8385650224215246
incumbents_company_level,해외 기업 (빅테크),113,0.25663716814159293,0.30551181102362207,-0.04887464288202914,0.8608278106274058
desired_job,I. 마케터,109,0.25688073394495414,0.3051643192488263,-0.04828358530387217,0.8616447936808327
expected_domain,O. 공공 행정,56,0.3392857142857143,0.2947976878612717,0.044488026424442606,1.138052530429212
expected_domain,국방 및 사회보장 행정,56,0.3392857142857143,0.2947976878612717,0.044488026424442606,1.138052530429212
onedayclass_topic,데이터 시각화 (Matplotlib,427,0.3161592505854801,0.27414330218068533,0.04201594840479478,1.0604803562239422
onedayclass_topic,Seaborn 등),427,0.3161592505854801,0.27414330218068533,0.04201594840479478,1.0604803562239422
expected_domain,K. 금융 및 보험업,276,0.2717391304347826,0.3135593220338983,-0.04182019159911571,0.9114837200233963
onedayclass_topic,Python 응용,333,0.3213213213213213,0.27951807228915665,0.04180324903216465,1.0777952840733107
desired_certificate,SQLD,411,0.2798053527980535,0.32047477744807124,-0.040669424650017716,0.9385399277710494
desired_job_except_data,A. 금융 / 보험 직무,273,0.27472527472527475,0.31157894736842107,-0.03685367264314632,0.9215000246390381
desired_job_except_data,E. UI/UX 디자이너,86,0.26744186046511625,0.3021148036253776,-0.03467294316026137,0.8970695588695379
expected_domain,R. 예술,107,0.32710280373831774,0.29329173166926675,0.033811072069050985,1.097187879803864
expected_domain,스포츠 및 여가관련 서비스업,107,0.32710280373831774,0.29329173166926675,0.033811072069050985,1.097187879803864
major_field,IT (컴퓨터 공학 포함),183,0.273224043715847,0.30619469026548674,-0.032970646549639715,0.9164645053787155
major_field,자연과학,114,0.32456140350877194,0.29337539432176657,0.03118600918700537,1.0886633624419793
desired_job_except_data,G. 자연과학계열 연구자,114,0.32456140350877194,0.29337539432176657,0.03118600918700537,1.0886633624419793
onedayclass_topic,웹 크롤링,181,0.32044198895027626,0.291005291005291,0.02943669794498527,1.0748457745955453
incumbents_company_level,스타트업 C-level,43,0.32558139534883723,0.29645390070921984,0.02912749463961739,1.0920846803629158
desired_certificate,정보처리기사,289,0.314878892733564,0.2875816993464052,0.027297193387158802,1.0561857029807438
expected_domain,M. 전문,260,0.28076923076923077,0.3073770491803279,-0.026607818411097106,0.9417730251810968
expected_domain,과학 및 기술 서비스업,260,0.28076923076923077,0.3073770491803279,-0.026607818411097106,0.9417730251810968
major_field,사회과학,103,0.32038834951456313,0.29457364341085274,0.025814706103710394,1.0746658539770995
desired_job_except_data,H. 마케터 / 영업관리,172,0.27906976744186046,0.3038194444444444,-0.02474967700258396,0.9360725831682135
desired_certificate,빅데이터 분석 기사,460,0.3065217391304348,0.2847222222222222,0.02179951690821258,1.028153636186391
desired_job_except_data,B. 기획 / 전략 / 경영 직무,328,0.2865853658536585,0.30714285714285716,-0.02055749128919865,0.9612818549710159
desired_certificate,태블로 관련 자격증,140,0.3142857142857143,0.2944078947368421,0.01987781954887219,1.0541960281870595
expected_domain,N. 사업시설 관리,21,0.2857142857142857,0.2984869325997249,-0.01277264688543922,0.9583600256245994
expected_domain,사업 지원 및 임대 서비스업,21,0.2857142857142857,0.2984869325997249,-0.01277264688543922,0.9583600256245994
desired_job_except_data,D. 소프트웨어 개발자,212,0.30660377358490565,0.2947761194029851,0.011827654181920555,1.0284288010830018
onedayclass_topic,SQL 응용,262,0.3053435114503817,0.294238683127572,0.011104828322809679,1.0242015541026255
expected_domain,J. 정보통신업,261,0.29118773946360155,0.30184804928131415,-0.010660309817712599,0.9767194130886724
incumbents_company_level,국내 대기업 IT 계열 (금융,296,0.30405405405405406,0.2942477876106195,0.009806266443434575,1.0198763786207732
incumbents_company_level,제조 ...),296,0.30405405405405406,0.2942477876106195,0.009806266443434575,1.0198763786207732
desired_job,E. 소프트웨어 개발자,75,0.30666666666666664,0.2971768202080238,0.00948984645864287,1.02863976083707
incumbents_company_level,국내 빅테크 IT 계열 (네카라쿠배당토),283,0.303886925795053,0.2946236559139785,0.00926326988107451,1.0193157869717473
desired_job,B. 데이터 분석가,482,0.3008298755186722,0.2932330827067669,0.007596792811905284,1.0090616452375192
expected_domain,U. 국제 및 외국기관,92,0.29347826086956524,0.29878048780487804,-0.005302226935312793,0.984402417625268
expected_domain,Q. 보건업 및 사회복지 서비스업,33,0.30303030303030304,0.29790209790209793,0.00512820512820511,1.0164424514200299
major_field,공학 (컴퓨터 공학 제외),153,0.29411764705882354,0.2991596638655462,-0.005042016806722671,0.9865470852017937
desired_job_except_data,F. PM / 서비스 기획자,216,0.30092592592592593,0.29699248120300753,0.0039334447229184,1.0093838232851684
expected_domain,C. 제조업,61,0.29508196721311475,0.29839883551673946,-0.0033168683036247093,0.9897816658090126
onedayclass_topic,머신러닝 / 딥러닝 응용,394,0.2969543147208122,0.2994350282485876,-0.002480713527775402,0.9960620063281054
desired_certificate,구글 애널리스트,150,0.3,0.2976588628762542,0.0023411371237457845,1.0062780269058296
desired_job,G. PM/서비스 기획자,110,0.3,0.29780564263322884,0.002194357366771149,1.0062780269058296
expected_domain,G. 도매 및 소매업,30,0.3,0.298050139275766,0.001949860724233976,1.0062780269058296
