column,nunique,missing_rate,top20_values
desired_job,174,0.0,"B. 데이터 분석가:133; B. 데이터 분석가, C. 데이터 사이언티스트:59; A. 데이터 엔지니어, B. 데이터 분석가, C. 데이터 사이언티스트:49; C. 데이터 사이언티스트:43; B. 데이터 분석가, I. 마케터:21; A. 데이터 엔지니어, B. 데이터 분석가:20; B. 데이터 분석가, G. PM/서비스 기획자:19; I. 마케터:19; A. 데이터 엔지니어, B. 데이터 분석가, C. 데이터 사이언티스트, D. 인공지능 전문가:19; A. 데이터 엔지니어:18; B. 데이터 분석가, C. 데이터 사이언티스트, D. 인공지능 전문가:15; G. PM/서비스 기획자:14; B. 데이터 분석가, G. PM/서비스 기획자, I. 마케터:13; D. 인공지능 전문가:11; H. 자연과학계열 연구자:11; B. 데이터 분석가, C. 데이터 사이언티스트, I. 마케터:10; E. 소프트웨어 개발자:9; C. 데이터 사이언티스트, D. 인공지능 전문가:9; G. PM/서비스 기획자, I. 마케터:8; B. 데이터 분석가, C. 데이터 사이언티스트, G. PM/서비스 기획자:7"
expected_domain,170,0.0,"M. 전문, 과학 및 기술 서비스업:108; K. 금융 및 보험업:107; J. 정보통신업:88; J. 정보통신업, K. 금융 및 보험업:37; J. 정보통신업, M. 전문, 과학 및 기술 서비스업:37; R. 예술, 스포츠 및 여가관련 서비스업:31; C. 제조업:29; U. 국제 및 외국기관:17; K. 금융 및 보험업, M. 전문, 과학 및 기술 서비스업:17; J. 정보통신업, K. 금융 및 보험업, M. 전문, 과학 및 기술 서비스업:10; M. 전문, 과학 및 기술 서비스업, U. 국제 및 외국기관:8; J. 정보통신업, R. 예술, 스포츠 및 여가관련 서비스업:7; Q. 보건업 및 사회복지 서비스업:6; C. 제조업, K. 금융 및 보험업:6; P. 교육 서비스업:6; K. 금융 및 보험업, L. 부동산업:6; O. 공공 행정, 국방 및 사회보장 행정:6; M. 전문, 과학 및 기술 서비스업, R. 예술, 스포츠 및 여가관련 서비스업:5; J. 정보통신업, U. 국제 및 외국기관:5; K. 금융 및 보험업, O. 공공 행정, 국방 및 사회보장 행정:5"
desired_job_except_data,99,0.0,"A. 금융 / 보험 직무:77; D. 소프트웨어 개발자:77; B. 기획 / 전략 / 경영 직무:55; G. 자연과학계열 연구자:47; A. 금융 / 보험 직무, B. 기획 / 전략 / 경영 직무:40; F. PM / 서비스 기획자:35; B. 기획 / 전략 / 경영 직무, H. 마케터 / 영업관리:32; B. 기획 / 전략 / 경영 직무, F. PM / 서비스 기획자:26; A. 금융 / 보험 직무, D. 소프트웨어 개발자:25; A. 금융 / 보험 직무, B. 기획 / 전략 / 경영 직무, H. 마케터 / 영업관리:22; A. 금융 / 보험 직무, B. 기획 / 전략 / 경영 직무, F. PM / 서비스 기획자:18; B. 기획 / 전략 / 경영 직무, F. PM / 서비스 기획자, H. 마케터 / 영업관리:17; D. 소프트웨어 개발자, F. PM / 서비스 기획자:16; D. 소프트웨어 개발자, E. UI/UX 디자이너:14; H. 마케터 / 영업관리:12; A. 금융 / 보험 직무, H. 마케터 / 영업관리:12; E. UI/UX 디자이너:10; D. 소프트웨어 개발자, G. 자연과학계열 연구자:10; A. 금융 / 보험 직무, G. 자연과학계열 연구자:9; B. 기획 / 전략 / 경영 직무, D. 소프트웨어 개발자:9"
desired_certificate,91,0.0,"빅데이터 분석 기사:59; ADsP, SQLD:54; ADsP, SQLD, 빅데이터 분석 기사:52; ADsP, SQLD, 빅데이터 분석 기사, 정보처리기사:43; 빅데이터 분석 기사, 정보처리기사:42; SQLD:42; SQLD, 빅데이터 분석 기사:35; SQLD, 빅데이터 분석 기사, 정보처리기사:29; ADsP:29; ADsP, 빅데이터 분석 기사:28; 정보처리기사:24; SQLD, 정보처리기사:20; ADsP, 빅데이터 분석 기사, 정보처리기사:16; ADsP, SQLD, 빅데이터 분석 기사, 정보처리기사, 태블로 관련 자격증, 구글 애널리스트:16; ADsP, SQLD, 구글 애널리스트:15; ADsP, SQLD, 정보처리기사:13; 빅데이터 분석 기사, 태블로 관련 자격증:11; SQLD, 빅데이터 분석 기사, 태블로 관련 자격증:10; ADsP, 정보처리기사:10; 빅데이터 분석 기사, 정보처리기사, 태블로 관련 자격증, 구글 애널리스트:10"
major_field,43,0.03074866310160428,"IT (컴퓨터 공학 포함):138; 공학 (컴퓨터 공학 제외):125; 경영학:99; 자연과학:84; 사회과학:75; 인문학:43; nan:23; 경제통상학:19; IT (컴퓨터 공학 포함), 공학 (컴퓨터 공학 제외):13; 예체능:11; IT (컴퓨터 공학 포함), 자연과학:10; 경영학, 인문학:10; 의약학:9; IT (컴퓨터 공학 포함), 경영학:8; 경영학, 사회과학:8; 교육학:7; 자연과학, 경영학:7; 경제통상학, 사회과학:6; 공학 (컴퓨터 공학 제외), 자연과학:5; IT (컴퓨터 공학 포함), 인문학:5"
onedayclass_topic,41,0.0,"머신러닝 / 딥러닝 응용:93; 데이터 시각화 (Matplotlib, Seaborn 등):74; Python 응용:56; 데이터 시각화 (Matplotlib, Seaborn 등), 머신러닝 / 딥러닝 응용:54; Python 응용, 데이터 시각화 (Matplotlib, Seaborn 등), 머신러닝 / 딥러닝 응용:48; Python 응용, 데이터 시각화 (Matplotlib, Seaborn 등):45; Python 응용, 데이터 시각화 (Matplotlib, Seaborn 등), 머신러닝 / 딥러닝 응용, SQL 응용, 웹 크롤링:43; SQL 응용:33; Python 응용, 데이터 시각화 (Matplotlib, Seaborn 등), 머신러닝 / 딥러닝 응용, SQL 응용:32; 데이터 시각화 (Matplotlib, Seaborn 등), SQL 응용:25; Python 응용, 머신러닝 / 딥러닝 응용:22; Python 응용, 데이터 시각화 (Matplotlib, Seaborn 등), SQL 응용:22; 웹 크롤링:20; 데이터 시각화 (Matplotlib, Seaborn 등), 머신러닝 / 딥러닝 응용, 웹 크롤링:18; 머신러닝 / 딥러닝 응용, SQL 응용:18; 데이터 시각화 (Matplotlib, Seaborn 등), 웹 크롤링:18; Python 응용, SQL 응용:17; 머신러닝 / 딥러닝 응용, 웹 크롤링:13; Python 응용, 머신러닝 / 딥러닝 응용, SQL 응용:11; 데이터 시각화 (Matplotlib, Seaborn 등), 머신러닝 / 딥러닝 응용, SQL 응용:11"
certificate_acquisition,27,0.0,"없음:460; ADsP:107; ADsP, SQLD:66; SQLD:48; 구글 애널리스트:11; ADsP, 빅데이터 분석 기사:6; 정보처리기사:5; ADsP, SQLD, 정보처리기사:5; ADsP, 정보처리기사:4; 기타:4; 컴퓨터활용능력:3; ADsP, 구글 애널리스트:3; ADsP, SQLD, 구글 애널리스트:3; SQLD, 구글 애널리스트:3; SQLD, 정보처리기사:2; 준비중: SQLD:2; 준비중:2; 빅데이터 분석 기사:2; 준비중: ADsP, SQLD:2; ADsP, SQLD, 빅데이터 분석 기사, 정보처리기사:2"
incumbents_company_level,17,0.0,"국내 대기업 IT 계열 (금융, 제조 ...):296; 국내 빅테크 IT 계열 (네카라쿠배당토):283; 해외 기업 (빅테크):113; 스타트업 C-level:43; 국내와 해외 기업 현직자 모두에게 들었으면 좋겠다.:1; 배터리 관련 기업:1; 바이오인공지능 계열:1; 국내외 반도체 기업:1; 은행 및 보험 쪽 IT:1; 잘 모르겠음:1; 국내 대기업 IT 계열과 해외 기업 현직자에게 가장 듣고 싶습니다:1; 국내 빅테크 IT계열, 해외 기업 둘 다:1; ...:1; 공간정보 관련 직무 계열:1; 1순위: 국내 대기업 IT 계열. 2순위: 해외 기업(빅테크):1; 게임회사:1; 스포츠구단:1"
previous_class_8,16,0.8048128342245989,"nan:602; 해당없음:31; 0001 : 파이썬 문법 기초반:26; 0004 : 데이터 분석 입문반 (머신러닝):25; 0005 : 데이터 분석 입문반 (통계):13; 0006 : 데이터 분석 전처리반(판다스):12; 0008 : 데이터 분석 모델링반 (ML1):10; 0007 : 데이터 분석 전처리 적용반:9; 0002 : SQL 문법 기초반:7; 0001 : 파이썬 문법 기초반, 0004 : 데이터 분석 입문반 (머신러닝):3; 0004 : 데이터 분석 입문반 (머신러닝), 0005 : 데이터 분석 입문반 (통계):3; 0002 : SQL 문법 기초반, 0006 : 데이터 분석 전처리반(판다스):2; 0002 : SQL 문법 기초반, 0005 : 데이터 분석 입문반 (통계):1; 0001 : 파이썬 문법 기초반, 0009 : 데이터 분석 개념반:1; 0005 : 데이터 분석 입문반 (통계), 0006 : 데이터 분석 전처리반(판다스):1; 0004 : 데이터 분석 입문반 (머신러닝), 0006 : 데이터 분석 전처리반(판다스):1; 0001 : 파이썬 문법 기초반, 0002 : SQL 문법 기초반:1"
previous_class_7,12,0.8048128342245989,"nan:602; 해당없음:113; 0001 : 파이썬 문법 기초반:10; 0006 : 데이터 분석 전처리반(판다스):6; 0004 : 데이터 분석 입문반 (머신러닝):4; 0005 : 데이터 분석 입문반 (통계):3; 0002 : SQL 문법 기초반:2; 0008 : 데이터 분석 모델링반 (ML1):2; 0009 : 데이터 분석 개념반:2; 해당없음, 0004 : 데이터 분석 입문반 (머신러닝):1; 0001 : 파이썬 문법 기초반, 0002 : SQL 문법 기초반:1; 0001 : 파이썬 문법 기초반, 0009 : 데이터 분석 개념반:1; 0002 : SQL 문법 기초반, 0004 : 데이터 분석 입문반 (머신러닝):1"
major1_1,11,0.026737967914438502,IT(컴퓨터 공학 포함):253; 경영학:178; 자연과학:97; 사회과학:57; 인문학:48; 경제통상학:36; 의약학:29; nan:20; 예체능:15; 교육학:10; 법학:3; 기타:2
previous_class_6,10,0.8048128342245989,"nan:602; 해당없음:125; 0001 : 파이썬 문법 기초반:5; 0006 : 데이터 분석 전처리반(판다스):5; 0004 : 데이터 분석 입문반 (머신러닝):4; 0008 : 데이터 분석 모델링반 (ML1):2; 0005 : 데이터 분석 입문반 (통계):1; 0009 : 데이터 분석 개념반:1; 0001 : 파이썬 문법 기초반, 0003 : R문법 기초반:1; 0001 : 파이썬 문법 기초반, 0004 : 데이터 분석 입문반 (머신러닝):1; 0007 : 데이터 분석 전처리 적용반:1"
major1_2,10,0.5868983957219251,nan:439; IT(컴퓨터 공학 포함):139; 경영학:66; 자연과학:53; 사회과학:19; 경제통상학:18; 기타:4; 예체능:4; 의약학:3; 인문학:2; 교육학:1
incumbents_lecture,10,0.0,"커리어 패스 과정 (예시: 비전공자/전공자의 취업 준비 및 이직 과정):384; 직무 강의 (예시: 실무 진행 방식 및 직무 준비생을 위한 팁):285; 산업 트렌드 (예시: ChatGPT로 인한 직무 변화):72; 커리어 패스 과정과 직무 강의 둘다 궁금합니다 :1; 원동력:1; 위 항목 전부 다:1; 위에 3가지 모두 듣고 싶습니다:1; 위 3개 전부 다:1; 취업하기 위해 준비했던 각종 데이터 관련 경험들:1; 커리어패스, 산업 트렌드:1"
what_to_gain,9,0.0,"데이터 분석 역량:492; 프로젝트 경험:149; 공모전 경험:73; 인적 네트워크:29; 기초적인 python, sql 지식 숙지:1; 위 항목 전체:1; 공모전과 프로젝트:1; 사실 한가지를 고르기 어렵습니다..ㅠㅠ 학회를 통해 위의 4가지와 협업에 계신 전문가님들에게 유익한 정보를 얻고 소중한 경험을 하고 싶습니다.:1; 분석 역량, 공모전 경험, 인적 네트워크:1"
inflow_route,8,0.0,"에브리타임:340; 기존 학회원 또는 운영진:150; 인스타그램:121; 지인 추천:78; 대외활동 사이트(링커리어, 캠퍼스픽, 캠퍼즈, 위비티 등):55; 기타:2; 교내 플랫폼 (에브리타임 X):1; 인터넷 검색:1"
whyBDA,7,0.0,"혼자 공부하기 어려워서:271; 큰 규모인 만큼, 커리큘럼이나 운영 등 관리가 잘 될것 같아서:159; 이전 기수에 매우 만족해서:146; BDA 학회원만의 혜택을 누리고 싶어서(현직자 강연, 잡 페스티벌, 기업연계 공모전 등):64; 현직자의 강의를 듣고 싶어서:56; 시간적으로 부담이 없어서:29; 학회 가입 시 코딩 테스트, 면접 등을 보지 않아서:23"
contest_participation,6,0.9919786096256684,nan:742; 전처리 과정 ::1; 대상을 50세 이상의 시니어로 선정.:1; 그 후 네이버 리뷰에서 관광지 리뷰를 전처리 하여(KoNLPy를 사용) 리뷰 데이터로 명소의 특징이 남아있는 명사 데이터를 제하고 모두 제거. 남아있는 변수들중 빈도가 높은 걸로 각각 7개씩 추출후 군집분석 결과와 매칭하여 여행 코스를 짬.:1; 데이터 ::1; 국민여행조사' <- 관광지식정보시스템(문화체육관광부)에서 2022 ~ 2023년 국민여행조사 데이터를 수집.:1; 1:1
incumbents_lecture_scale,6,0.0,3~50명 내외의 강의 리스너와 1명의 현직자:441; 100명 이상의 리스너와 10명 이상의 현직자:199; 10명 내외의 강의 리스너와 1명의 현직자:105; 100명 이상의 리스너와 1-2명의 현직자:1; 100명 이상의 리스너와 3명의 현직자:1; ...:1
previous_class_5,5,0.8048128342245989,nan:602; 해당없음:136; 0001 : 파이썬 문법 기초반:6; 0006 : 데이터 분석 전처리반(판다스):2; 0004 : 데이터 분석 입문반 (머신러닝):1; 0005 : 데이터 분석 입문반 (통계):1
previous_class_4,4,0.8048128342245989,nan:602; 해당없음:143; 0005 : 데이터 분석 입문반 (통계):1; 0009 : 데이터 분석 개념반:1; 0001 : 파이썬 문법 기초반:1
job,4,0.0,대학생:662; 취준생:48; 직장인:29; 대학원생:9
desired_career_path,4,0.0,취업:573; 대학원 진학:143; 이직:24; 창업:8
previous_class_3,3,0.8048128342245989,nan:602; 해당없음:144; 0005 : 데이터 분석 입문반 (통계):1; 0006 : 데이터 분석 전처리반(판다스):1
major type,3,0.029411764705882353,"단일 전공:410; 복수 전공 ( 다중전공, 이중전공 포함 ):315; nan:22; 단일 전공공학 (컴퓨터 공학 제외):1"
hope_for_group,3,0.0,네. 오프라인으로 참여하고 싶어요:367; 네. 온라인으로 참여하고 싶어요:265; 아니요. 개인적으로 학회 활동을 하고 싶어요:116
incumbents_lecture_type,3,0.0,"온, 오프라인 동시:511; 온라인:131; 오프라인:106"
nationality,2,0.001336898395721925,내국인:745; 외국인:2; nan:1
re_registration,2,0.0,아니요:602; 예:146
project_type,2,0.0,팀:527; 개인:221
incumbents_level,2,0.0,주니어 (0~3년차):530; 시니어 (10년차 ~):218
