ID,completed,pred_proba,model
TRAIN_000,0,0.7796861524212301,blend_mean
TRAIN_001,0,0.4525022998998757,blend_mean
TRAIN_002,0,0.36125714250455954,blend_mean
TRAIN_003,1,0.8167501646898664,blend_mean
TRAIN_004,0,0.640287500826949,blend_mean
TRAIN_005,0,0.17367335423971458,blend_mean
TRAIN_006,0,0.6087506885566907,blend_mean
TRAIN_007,0,0.42900997597594903,blend_mean
TRAIN_008,1,0.2122464344791793,blend_mean
TRAIN_009,0,0.48887406199513983,blend_mean
TRAIN_010,0,0.6452215906659742,blend_mean
TRAIN_011,0,0.4863368878617818,blend_mean
TRAIN_012,1,0.7136653274170014,blend_mean
TRAIN_013,0,0.12061365514724402,blend_mean
TRAIN_014,0,0.14978731688658173,blend_mean
TRAIN_015,0,0.3859416719825596,blend_mean
TRAIN_016,1,0.7002865516142542,blend_mean
TRAIN_017,0,0.17072901401747828,blend_mean
TRAIN_018,1,0.7249432308067858,blend_mean
TRAIN_019,0,0.17706298010597768,blend_mean
TRAIN_020,0,0.7068695339953848,blend_mean
TRAIN_021,0,0.2890144127466471,blend_mean
TRAIN_022,1,0.554829938239675,blend_mean
TRAIN_023,1,0.8141327099101702,blend_mean
TRAIN_024,0,0.36345965007721215,blend_mean
TRAIN_025,0,0.7041786683325004,blend_mean
TRAIN_026,0,0.5414862525539007,blend_mean
TRAIN_027,0,0.7551834143263415,blend_mean
TRAIN_028,0,0.16275803986596987,blend_mean
TRAIN_029,1,0.22195795037372812,blend_mean
TRAIN_030,1,0.3699645129963474,blend_mean
TRAIN_031,0,0.6039258248372678,blend_mean
TRAIN_032,0,0.8081051839198807,blend_mean
TRAIN_033,1,0.5895865581654883,blend_mean
TRAIN_034,0,0.7799202712232083,blend_mean
TRAIN_035,0,0.6654027568584185,blend_mean
TRAIN_036,0,0.10367618175332796,blend_mean
TRAIN_037,0,0.28785803849131353,blend_mean
TRAIN_038,0,0.2652145199595733,blend_mean
TRAIN_039,1,0.3739517356099043,blend_mean
TRAIN_040,0,0.18183210448235632,blend_mean
TRAIN_041,0,0.09857020464350992,blend_mean
TRAIN_042,0,0.3070020056587787,blend_mean
TRAIN_043,0,0.5489983495526691,blend_mean
TRAIN_044,1,0.203302766915796,blend_mean
TRAIN_045,1,0.5186123583129072,blend_mean
TRAIN_046,1,0.8469883971009946,blend_mean
TRAIN_047,1,0.6281704655663598,blend_mean
TRAIN_048,0,0.13400914943388473,blend_mean
TRAIN_049,1,0.530285990198993,blend_mean
TRAIN_050,0,0.1488274937991932,blend_mean
TRAIN_051,0,0.13046867138913376,blend_mean
TRAIN_052,1,0.2040937695643707,blend_mean
TRAIN_053,0,0.6295217930320626,blend_mean
TRAIN_054,1,0.4523432744539625,blend_mean
TRAIN_055,0,0.2394810744333688,blend_mean
TRAIN_056,0,0.3434530324905807,blend_mean
TRAIN_057,0,0.24615549418712304,blend_mean
TRAIN_058,0,0.14929539146425705,blend_mean
TRAIN_059,1,0.7575142228196222,blend_mean
TRAIN_060,0,0.10741580657795227,blend_mean
TRAIN_061,0,0.07589801143084904,blend_mean
TRAIN_062,0,0.6468818402889902,blend_mean
TRAIN_063,1,0.20755853815413539,blend_mean
TRAIN_064,0,0.13861712368446194,blend_mean
TRAIN_065,0,0.5489979181495909,blend_mean
TRAIN_066,0,0.2546364938871585,blend_mean
TRAIN_067,0,0.05600151662031072,blend_mean
TRAIN_068,0,0.49696711822460327,blend_mean
TRAIN_069,0,0.2886212082233553,blend_mean
TRAIN_070,1,0.27137187455304523,blend_mean
TRAIN_071,0,0.1764467673861973,blend_mean
TRAIN_072,0,0.3988548116032816,blend_mean
TRAIN_073,1,0.6889469260372643,blend_mean
TRAIN_074,1,0.8023142965871504,blend_mean
TRAIN_075,0,0.19858984063020818,blend_mean
TRAIN_076,0,0.18282183862217527,blend_mean
TRAIN_077,0,0.18735777051267266,blend_mean
TRAIN_078,1,0.4622434449025383,blend_mean
TRAIN_079,0,0.41762769295635954,blend_mean
TRAIN_080,0,0.5883810469701901,blend_mean
TRAIN_081,1,0.4065657963110715,blend_mean
TRAIN_082,1,0.13873826431570327,blend_mean
TRAIN_083,0,0.5174166779025829,blend_mean
TRAIN_084,1,0.7170702424223107,blend_mean
TRAIN_085,1,0.7851351464039562,blend_mean
TRAIN_086,0,0.1687279057906123,blend_mean
TRAIN_087,0,0.6395256067236295,blend_mean
TRAIN_088,0,0.4451600801348324,blend_mean
TRAIN_089,0,0.7203288976891822,blend_mean
TRAIN_090,0,0.6943163098793482,blend_mean
TRAIN_091,0,0.11936667245534613,blend_mean
TRAIN_092,0,0.215156438606614,blend_mean
TRAIN_093,0,0.42500074388730713,blend_mean
TRAIN_094,0,0.8007800175121462,blend_mean
TRAIN_095,1,0.5355628216626125,blend_mean
TRAIN_096,0,0.05721721666081016,blend_mean
TRAIN_097,0,0.3060774782954292,blend_mean
TRAIN_098,0,0.5746252008292607,blend_mean
TRAIN_099,0,0.18747399742127163,blend_mean
TRAIN_100,0,0.04289524431795877,blend_mean
TRAIN_101,0,0.6459959389726375,blend_mean
TRAIN_102,0,0.2715129003936512,blend_mean
TRAIN_103,0,0.1045842939393566,blend_mean
TRAIN_104,0,0.6199057929722287,blend_mean
TRAIN_105,0,0.27667554119318144,blend_mean
TRAIN_106,1,0.7232180943584783,blend_mean
TRAIN_107,0,0.2229182137833221,blend_mean
TRAIN_108,1,0.49518508106969056,blend_mean
TRAIN_109,0,0.5720130411308533,blend_mean
TRAIN_110,0,0.2622809719869118,blend_mean
TRAIN_111,1,0.06982673983930623,blend_mean
TRAIN_112,0,0.7727809279549971,blend_mean
TRAIN_113,0,0.19821406788213752,blend_mean
TRAIN_114,0,0.18211482171765128,blend_mean
TRAIN_115,0,0.3054441934259349,blend_mean
TRAIN_116,0,0.32752523250441345,blend_mean
TRAIN_117,1,0.26263690225083103,blend_mean
TRAIN_118,0,0.5629997139220988,blend_mean
TRAIN_119,0,0.19938707799026567,blend_mean
TRAIN_120,0,0.354683115567415,blend_mean
TRAIN_121,0,0.39768543391293465,blend_mean
TRAIN_122,0,0.2517870498306939,blend_mean
TRAIN_123,0,0.6042894736759645,blend_mean
TRAIN_124,1,0.48216951534642744,blend_mean
TRAIN_125,0,0.17473358178583182,blend_mean
TRAIN_126,0,0.1489322899357612,blend_mean
TRAIN_127,0,0.26413420017941763,blend_mean
TRAIN_128,0,0.19744269940442136,blend_mean
TRAIN_129,0,0.7685262752899585,blend_mean
TRAIN_130,0,0.5941281955601847,blend_mean
TRAIN_131,0,0.564744696880636,blend_mean
TRAIN_132,0,0.7343920227995836,blend_mean
TRAIN_133,0,0.11776886006191326,blend_mean
TRAIN_134,1,0.2726204872304342,blend_mean
TRAIN_135,0,0.16661668949721814,blend_mean
TRAIN_136,1,0.3255158724296493,blend_mean
TRAIN_137,0,0.6059277949395154,blend_mean
TRAIN_138,0,0.46223412428170274,blend_mean
TRAIN_139,0,0.159047570085529,blend_mean
TRAIN_140,0,0.5881035871591139,blend_mean
TRAIN_141,0,0.7230897748571643,blend_mean
TRAIN_142,0,0.15977507432066046,blend_mean
TRAIN_143,0,0.6224758627974497,blend_mean
TRAIN_144,0,0.17721199304446922,blend_mean
TRAIN_145,0,0.556503694825947,blend_mean
TRAIN_146,0,0.10879274889357463,blend_mean
TRAIN_147,1,0.29045884966731206,blend_mean
TRAIN_148,0,0.4007852406821925,blend_mean
TRAIN_149,0,0.16547720936409546,blend_mean
TRAIN_150,1,0.5347133354295087,blend_mean
TRAIN_151,0,0.6962375658783684,blend_mean
TRAIN_152,1,0.597141337111735,blend_mean
TRAIN_153,0,0.21810849914838157,blend_mean
TRAIN_154,0,0.7071816962834567,blend_mean
TRAIN_155,0,0.049872990745340774,blend_mean
TRAIN_156,0,0.6808495513718407,blend_mean
TRAIN_157,0,0.2811291344452601,blend_mean
TRAIN_158,0,0.5231251836707351,blend_mean
TRAIN_159,0,0.7149281777877198,blend_mean
TRAIN_160,0,0.4054067799888289,blend_mean
TRAIN_161,1,0.4259032069856574,blend_mean
TRAIN_162,0,0.6265974485303516,blend_mean
TRAIN_163,0,0.11737958826370458,blend_mean
TRAIN_164,0,0.4270658012994236,blend_mean
TRAIN_165,0,0.5615600531433506,blend_mean
TRAIN_166,1,0.7101274318572013,blend_mean
TRAIN_167,0,0.1568494968833376,blend_mean
TRAIN_168,0,0.17970056123947833,blend_mean
TRAIN_169,0,0.26002331485243185,blend_mean
TRAIN_170,1,0.167278852054147,blend_mean
TRAIN_171,0,0.6674607307505294,blend_mean
TRAIN_172,0,0.06609355352764379,blend_mean
TRAIN_173,0,0.10349860652942759,blend_mean
TRAIN_174,0,0.8220034598224192,blend_mean
TRAIN_175,1,0.841029075177455,blend_mean
TRAIN_176,1,0.8122175189425551,blend_mean
TRAIN_177,0,0.21250744593673287,blend_mean
TRAIN_178,0,0.7435876196163992,blend_mean
TRAIN_179,1,0.673037442053734,blend_mean
TRAIN_180,1,0.8109540726661326,blend_mean
TRAIN_181,0,0.8107244688522861,blend_mean
TRAIN_182,0,0.2675199709663464,blend_mean
TRAIN_183,1,0.43064844217170395,blend_mean
TRAIN_184,0,0.08986253810471563,blend_mean
TRAIN_185,0,0.22430511837748718,blend_mean
TRAIN_186,0,0.21035635117256685,blend_mean
TRAIN_187,1,0.5160189989312531,blend_mean
TRAIN_188,0,0.21313528376792384,blend_mean
TRAIN_189,0,0.15765370552195188,blend_mean
TRAIN_190,0,0.4317401957854166,blend_mean
TRAIN_191,1,0.191518161497157,blend_mean
TRAIN_192,0,0.6122524966962523,blend_mean
TRAIN_193,1,0.6005031818913302,blend_mean
TRAIN_194,0,0.12862999968877675,blend_mean
TRAIN_195,0,0.374108673949667,blend_mean
TRAIN_196,0,0.670590266836005,blend_mean
TRAIN_197,0,0.05549196527598906,blend_mean
TRAIN_198,1,0.6098296487250703,blend_mean
TRAIN_199,1,0.8320798684613451,blend_mean
TRAIN_200,0,0.37645168759022124,blend_mean
TRAIN_201,0,0.45658159399461706,blend_mean
TRAIN_202,0,0.06916223007729302,blend_mean
TRAIN_203,0,0.1538439869408597,blend_mean
TRAIN_204,0,0.17116596823923289,blend_mean
TRAIN_205,1,0.5285560768888495,blend_mean
TRAIN_206,0,0.6747147117057368,blend_mean
TRAIN_207,1,0.6060583719409942,blend_mean
TRAIN_208,0,0.2254227822371316,blend_mean
TRAIN_209,0,0.1689012611880844,blend_mean
TRAIN_210,1,0.39193606051004704,blend_mean
TRAIN_211,0,0.6890704087661562,blend_mean
TRAIN_212,0,0.21985195656497222,blend_mean
TRAIN_213,0,0.6899830999164853,blend_mean
TRAIN_214,0,0.18856672676481362,blend_mean
TRAIN_215,1,0.8497847138010011,blend_mean
TRAIN_216,0,0.8489547373907527,blend_mean
TRAIN_217,0,0.2234203750389292,blend_mean
TRAIN_218,1,0.6461565269093208,blend_mean
TRAIN_219,0,0.4818082426976848,blend_mean
TRAIN_220,1,0.6881584904561631,blend_mean
TRAIN_221,0,0.14049192525281817,blend_mean
TRAIN_222,0,0.0452588215960567,blend_mean
TRAIN_223,0,0.15558289626434052,blend_mean
TRAIN_224,0,0.130230011766656,blend_mean
TRAIN_225,1,0.6067775542417808,blend_mean
TRAIN_226,0,0.06298585907050161,blend_mean
TRAIN_227,0,0.5962720428425113,blend_mean
TRAIN_228,0,0.08041358802799078,blend_mean
TRAIN_229,1,0.7595962828737014,blend_mean
TRAIN_230,0,0.21936104232562087,blend_mean
TRAIN_231,0,0.7594672279203312,blend_mean
TRAIN_232,1,0.33593576309314666,blend_mean
TRAIN_233,1,0.7710224580053691,blend_mean
TRAIN_234,0,0.611036391325721,blend_mean
TRAIN_235,0,0.20840431473149096,blend_mean
TRAIN_236,0,0.6713698563776417,blend_mean
TRAIN_237,1,0.2617134081196592,blend_mean
TRAIN_238,0,0.6385969710661337,blend_mean
TRAIN_239,0,0.22857573453321453,blend_mean
TRAIN_240,1,0.382506812284262,blend_mean
TRAIN_241,0,0.1952720574885086,blend_mean
TRAIN_242,0,0.11162298983346079,blend_mean
TRAIN_243,0,0.6119338362381825,blend_mean
TRAIN_244,0,0.6882815634005686,blend_mean
TRAIN_245,1,0.7455554589148738,blend_mean
TRAIN_246,0,0.7675689064597357,blend_mean
TRAIN_247,1,0.20243381969998547,blend_mean
TRAIN_248,0,0.1513962813621646,blend_mean
TRAIN_249,0,0.6299430313180139,blend_mean
TRAIN_250,0,0.6902683056938707,blend_mean
TRAIN_251,0,0.28602639320816337,blend_mean
TRAIN_252,0,0.3643830791195669,blend_mean
TRAIN_253,1,0.573718631762674,blend_mean
TRAIN_254,0,0.5536720305536422,blend_mean
TRAIN_255,0,0.16432385112520023,blend_mean
TRAIN_256,1,0.12210531589148396,blend_mean
TRAIN_257,0,0.35891313309665474,blend_mean
TRAIN_258,0,0.6062484953533105,blend_mean
TRAIN_259,0,0.8972618978214211,blend_mean
TRAIN_260,1,0.7573749650665627,blend_mean
TRAIN_261,0,0.5701221453712211,blend_mean
TRAIN_262,1,0.8495200358305081,blend_mean
TRAIN_263,1,0.22358274750039486,blend_mean
TRAIN_264,1,0.7791423836784611,blend_mean
TRAIN_265,1,0.1103178417248563,blend_mean
TRAIN_266,0,0.7665988553591648,blend_mean
TRAIN_267,1,0.4088308116511499,blend_mean
TRAIN_268,1,0.596976585206265,blend_mean
TRAIN_269,0,0.8043635288146469,blend_mean
TRAIN_270,1,0.8955004722575687,blend_mean
TRAIN_271,1,0.3399133482896401,blend_mean
TRAIN_272,1,0.8771275277801525,blend_mean
TRAIN_273,1,0.14107894562218437,blend_mean
TRAIN_274,0,0.150758443276742,blend_mean
TRAIN_275,1,0.02188222141003119,blend_mean
TRAIN_276,0,0.6980580244331729,blend_mean
TRAIN_277,0,0.39486375990898287,blend_mean
TRAIN_278,0,0.5842536891676329,blend_mean
TRAIN_279,0,0.7131116883987264,blend_mean
TRAIN_280,1,0.7260734505880865,blend_mean
TRAIN_281,1,0.7437014526100423,blend_mean
TRAIN_282,1,0.5814969712731869,blend_mean
TRAIN_283,0,0.5839054271239619,blend_mean
TRAIN_284,1,0.20379733103698566,blend_mean
TRAIN_285,0,0.6878146083262247,blend_mean
TRAIN_286,0,0.6531790067105985,blend_mean
TRAIN_287,0,0.24409931446386807,blend_mean
TRAIN_288,1,0.8945470505190298,blend_mean
TRAIN_289,1,0.5189773761190862,blend_mean
TRAIN_290,0,0.790106745300444,blend_mean
TRAIN_291,1,0.17595844714425896,blend_mean
TRAIN_292,0,0.37756873627063575,blend_mean
TRAIN_293,0,0.14104074223520302,blend_mean
TRAIN_294,0,0.5560856166627972,blend_mean
TRAIN_295,0,0.709300432015613,blend_mean
TRAIN_296,0,0.25253582371769806,blend_mean
TRAIN_297,0,0.17825747504518347,blend_mean
TRAIN_298,0,0.6594290032559913,blend_mean
TRAIN_299,0,0.9012485348877682,blend_mean
TRAIN_300,0,0.2382612730546565,blend_mean
TRAIN_301,1,0.2738458325344905,blend_mean
TRAIN_302,1,0.6778658226811171,blend_mean
TRAIN_303,0,0.4166711272106086,blend_mean
TRAIN_304,1,0.34346988941840734,blend_mean
TRAIN_305,0,0.7549464807896775,blend_mean
TRAIN_306,0,0.6385773750706745,blend_mean
TRAIN_307,0,0.12940254623230404,blend_mean
TRAIN_308,0,0.8568231366110732,blend_mean
TRAIN_309,0,0.29631599927773633,blend_mean
TRAIN_310,0,0.6022254526927031,blend_mean
TRAIN_311,0,0.15502645729137393,blend_mean
TRAIN_312,0,0.5087660014316041,blend_mean
TRAIN_313,0,0.15686223758725798,blend_mean
TRAIN_314,0,0.6287445762887458,blend_mean
TRAIN_315,0,0.2687063847447432,blend_mean
TRAIN_316,0,0.14429949968040662,blend_mean
TRAIN_317,0,0.11522342948928925,blend_mean
TRAIN_318,0,0.8577433269531823,blend_mean
TRAIN_319,0,0.34042015896701355,blend_mean
TRAIN_320,0,0.5409849102371718,blend_mean
TRAIN_321,0,0.409670634791954,blend_mean
TRAIN_322,0,0.2131753105070775,blend_mean
TRAIN_323,0,0.39460875596180656,blend_mean
TRAIN_324,0,0.09821934845656177,blend_mean
TRAIN_325,0,0.39576514841789895,blend_mean
TRAIN_326,0,0.3088579334102841,blend_mean
TRAIN_327,1,0.1548572414962525,blend_mean
TRAIN_328,0,0.4473303836251474,blend_mean
TRAIN_329,0,0.14854073401609083,blend_mean
TRAIN_330,0,0.6575704825978871,blend_mean
TRAIN_331,0,0.09865225422677562,blend_mean
TRAIN_332,0,0.226028044153064,blend_mean
TRAIN_333,0,0.28011008559892103,blend_mean
TRAIN_334,1,0.2980278079722433,blend_mean
TRAIN_335,0,0.7766321301613216,blend_mean
TRAIN_336,1,0.28457035823699484,blend_mean
TRAIN_337,0,0.7973058227750539,blend_mean
TRAIN_338,1,0.10202653609901993,blend_mean
TRAIN_339,0,0.14547098981226764,blend_mean
TRAIN_340,1,0.6825548913138342,blend_mean
TRAIN_341,1,0.7423899190973285,blend_mean
TRAIN_342,1,0.5469721725356813,blend_mean
TRAIN_343,0,0.13044449109606276,blend_mean
TRAIN_344,0,0.15670754390360905,blend_mean
TRAIN_345,0,0.22585240149258143,blend_mean
TRAIN_346,1,0.6218007797514469,blend_mean
TRAIN_347,1,0.11781708303528327,blend_mean
TRAIN_348,0,0.1530248139722174,blend_mean
TRAIN_349,0,0.7981355667711603,blend_mean
TRAIN_350,1,0.5538526630906084,blend_mean
TRAIN_351,0,0.3130454064818279,blend_mean
TRAIN_352,0,0.822814603709112,blend_mean
TRAIN_353,1,0.32213739721018764,blend_mean
TRAIN_354,0,0.17255333166764647,blend_mean
TRAIN_355,0,0.43710036487422954,blend_mean
TRAIN_356,0,0.46217828006163647,blend_mean
TRAIN_357,1,0.24421476025168695,blend_mean
TRAIN_358,1,0.5584324975149613,blend_mean
TRAIN_359,0,0.24157704470095004,blend_mean
TRAIN_360,1,0.09713573655846133,blend_mean
TRAIN_361,0,0.6043950432385247,blend_mean
TRAIN_362,0,0.43805875459308713,blend_mean
TRAIN_363,1,0.6211975172725709,blend_mean
TRAIN_364,0,0.11364047076175957,blend_mean
TRAIN_365,0,0.6689084524504159,blend_mean
TRAIN_366,0,0.7464034044597311,blend_mean
TRAIN_367,0,0.1609225254287276,blend_mean
TRAIN_368,1,0.67381538525213,blend_mean
TRAIN_369,0,0.24972317456455545,blend_mean
TRAIN_370,0,0.8577194807720527,blend_mean
TRAIN_371,0,0.6389007538999226,blend_mean
TRAIN_372,0,0.20380266253385604,blend_mean
